ticker,sector,revenue_growth,net_income_growth,roe,net_margin,operating_margin,debt_to_equity,current_ratio,volatility_risk,total_assets,total_revenue,free_cash_flow,pe_ratio
MMM,Industrials,-0.0014221861032100772,1.5965689778413152,0.72920996,0.137,0.24367,281.904,1.842,1.152,39868000000.0,24575000000.0,638000000.0,26.808613
AOS,Industrials,-0.009006436877076411,-0.04132231404958678,0.28209,0.13851,0.18631001,12.063,1.544,1.336,3240000000.0,3818100000.0,473800000.0,17.547169
ABT,Healthcare,0.04589992271061358,1.3417787873492923,0.3062,0.3188,0.19395,25.31,1.703,0.719,81414000000.0,41950000000.0,6351000000.0,16.094221
ABBV,Healthcare,0.03711476858499945,-0.1202961135101789,1.37961,0.04004,0.35497,,0.725,0.352,135161000000.0,56334000000.0,17832000000.0,178.99998
ACN,Technology,0.07360205326441206,0.056938489731357574,0.25509,0.11021,0.1522,25.38,1.42,1.262,65394897000.0,69672977000.0,10874360000.0,20.74547
ADBE,Technology,0.10799113813179453,0.02431834929992631,0.52875,0.30012,0.36289,56.542,1.019,1.536,30230000000.0,21505000000.0,7873000000.0,20.198755
AMD,Technology,0.13690476190476192,0.9215456674473068,0.05317,0.10323,0.13736,6.366,2.308,1.913,69226000000.0,25785000000.0,2405000000.0,106.13542
AES,Utilities,-0.030786233028102305,5.742971887550201,0.05106,0.0874,0.20501,302.896,0.723,1.003,47406000000.0,12278000000.0,-4640000000.0,9.046053
AFL,Financial Services,0.015232737115864339,0.1682764541747156,0.1558,0.23552,0.4327,50.003,1.089,0.66,117566000000.0,19128000000.0,,14.583443
A,Healthcare,-0.047270598565783695,0.03951612903225806,0.19881001,0.17973,0.23188,56.421,2.248,1.279,11846000000.0,6510000000.0,1373000000.0,35.338783
ABNB,Consumer Cyclical,0.11949178178884744,-0.44741235392320533,0.30776,0.2203,0.39683,26.458,1.392,1.112,20959000000.0,11102000000.0,,27.204763
AKAM,Technology,0.04702302251883565,-0.07799258256958634,0.10642,0.12262999,0.15743,110.548,2.281,0.701,10368785000.0,3991168000.0,833904000.0,26.10264
ALGN,Healthcare,0.03540724860573861,-0.053231862272583266,0.095769994,0.095010005,0.15673,3.064,1.289,1.868,6214600000.0,3999012000.0,622651000.0,27.627907
ALLE,Industrials,0.03325298564698148,0.10566247224278312,0.36411,0.16092,0.21856001,116.084,1.771,1.043,4487800000.0,3772200000.0,582900000.0,22.039242
LNT,Utilities,-0.011422895455674199,-0.01849217638691323,0.11461,0.19139,0.28843,163.145,0.825,0.658,22714000000.0,3981000000.0,-57000000.0,21.468552
ALL,Financial Services,0.12235161068014348,25.824468085106382,0.34469002,0.12533,0.24439,29.43,0.426,0.258,111617000000.0,63515000000.0,8721000000.0,6.9494166
GOOGL,Communication Services,0.13866243322901553,0.3567043837658378,0.3545,0.32233003,0.30512,11.424,1.747,1.082,450256000000.0,350018000000.0,72764000000.0,29.581442
GOOG,Communication Services,0.13866243322901553,0.3567043837658378,0.3545,0.32233003,0.30512,11.424,1.747,1.082,450256000000.0,350018000000.0,72764000000.0,29.580454
MO,Consumer Defensive,-0.0028289922934347867,0.3854858548585486,,0.4398,0.62826,,0.618,0.504,35177000000.0,20444000000.0,8611000000.0,11.104962
AMZN,Consumer Cyclical,0.10990892246666145,0.9473459326211997,0.24327,0.11063,0.11057,43.405,1.009,1.368,624894000000.0,637959000000.0,32878000000.0,31.170904
AMCR,Consumer Cyclical,0.10036656891495602,-0.3,0.07467,0.03345,0.0933,134.68,1.042,0.689,37066000000.0,15009000000.0,810000000.0,28.333332
AEE,Utilities,0.0164,0.026041666666666668,0.11387,0.1634,0.34,155.736,0.93,0.585,44598000000.0,7623000000.0,-1647000000.0,20.101923
AEP,Utilities,0.03893100414596756,0.34373443231737694,0.12923001,0.17228001,0.25885,152.132,0.686,0.601,103078000000.0,19721300000.0,-966300000.0,17.692533
AXP,Financial Services,0.08979591836734693,0.20957726295677095,0.33935001,0.16143999,0.22052999,185.273,1.602,1.147,271461000000.0,65949000000.0,12139000000.0,23.699799
AIG,Financial Services,-0.0246432275832469,-1.385396651111721,0.07688,0.120170005,0.15235,22.48,0.617,0.622,161322000000.0,27270000000.0,,13.66187
AMT,Real Estate,0.011485987095743192,0.5202588822220724,0.28839,0.28106,0.45477,418.09,0.59,0.917,61077400000.0,10127200000.0,3700500000.0,28.637959
AWK,Utilities,0.10628247520075579,0.11334745762711865,0.10457,0.21933001,0.42591,140.983,0.421,0.753,32830000000.0,4684000000.0,-963000000.0,23.328648
AMP,Financial Services,0.11129707112970712,0.3305946791862285,0.59589,0.19586,0.37298,54.222,2.433,1.263,181403000000.0,17264000000.0,6419000000.0,12.315906
AME,Industrials,0.052180174171397385,0.04792611568183687,0.14632,0.20502001,0.25787002,26.09,1.155,1.045,14631169000.0,6941180000.0,1701773000.0,30.760252
AMGN,Healthcare,0.18566867683575736,-0.3910972160190561,0.8171,0.19474001,0.34153,567.491,1.28,0.461,91839000000.0,33424000000.0,10394000000.0,26.105183
APH,Technology,0.21251005599496603,0.2572614107883817,0.34807998,0.18218,0.27481002,63.99,2.07,1.194,21440200000.0,15222700000.0,2149300000.0,43.86667
ADI,Technology,-0.23390946142220995,-0.50664232169455,0.05652,0.18847999,0.28551,25.541,2.324,1.05,48228277000.0,9427157000.0,3122066000.0,59.114506
AON,Financial Services,0.1735944976076555,0.035101404056162244,0.3769,0.15962,0.20365,214.88,1.058,0.837,48965000000.0,15698000000.0,2817000000.0,27.69864
APA,Energy,0.17610822563111486,-0.7183887915936953,0.27427998,0.16093999,0.27281,66.895,0.775,0.763,19390000000.0,9737000000.0,709000000.0,5.7296653
APO,Financial Services,-0.20003676020095576,-0.09312462849217357,0.16549,0.15777001,0.29920998,94.598,1.986,1.61,377895000000.0,26114000000.0,,18.925766
AAPL,Technology,0.0642551178283274,0.19495177946573355,1.7142199,0.26915002,0.31647,152.411,0.893,1.109,359241000000.0,416161000000.0,98767000000.0,36.344044
AMAT,Technology,,,0.35508,0.24669,0.27838,32.109,2.61,1.674,34409000000.0,,7487000000.0,25.836794
APTV,Consumer Cyclical,-0.01685701461273752,-0.39176310415248466,0.03294,0.01464,0.114350006,85.425,1.793,1.514,23458000000.0,19713000000.0,1616000000.0,56.15909
ACGL,Financial Services,0.27321952320072196,-0.029484582489309026,0.17811,0.20959,0.30691,11.501,0.564,0.453,70906000000.0,16930000000.0,6622000000.0,8.665417
ADM,Consumer Defensive,-0.08947676584872519,-0.48320413436692505,0.05242,0.01429,0.01949,40.467,1.372,0.686,53271000000.0,85530000000.0,1227000000.0,23.833334
ANET,Technology,0.19504184862959562,0.36637057740520024,0.31736,0.3973,0.42378,,3.254,1.392,14043921000.0,7003146000.0,3676203000.0,44.65019
AJG,Financial Services,0.1472413348027681,0.5087158329035585,0.090670004,0.13257,0.17212,58.979,1.055,0.686,64255200000.0,11554900000.0,2441000000.0,40.161343
AIZ,Financial Services,0.06700743828380466,0.18319066147859922,0.15413,0.06753,0.11153,38.316,0.41,0.58,35020600000.0,11877500000.0,1111400000.0,13.830488
T,Communication Services,-0.0007514620838370308,-0.23972222222222223,0.19139999,0.17870001,0.2158,124.412,1.013,0.598,394795000000.0,122336000000.0,18508000000.0,8.446255
ATO,Utilities,0.12906215255161413,0.14944841043441573,0.09323,0.2549,0.30696,68.616,0.773,0.749,28249522000.0,4702755000.0,-1511943000.0,23.479893
ADSK,Technology,0.11533563762052028,0.22737306843267108,0.402,0.15791,0.25865,100.7,0.764,1.477,10833000000.0,6131000000.0,1505000000.0,60.58333
ADP,Technology,0.07073521293991439,0.08734008528784648,0.70572996,0.19788,0.25891,154.917,1.054,0.858,53369300000.0,20560900000.0,4392700000.0,25.011858
AZO,Consumer Cyclical,0.02425324500434499,-0.061665540501204354,,0.13191,0.19159001,,0.876,0.41,19355324000.0,18938717000.0,1790080000.0,26.88193
AVB,Real Estate,0.052692483748562544,0.16490619869189568,0.09754,0.38122,0.2928,73.165,0.707,0.748,21000737000.0,2913757000.0,1409852000.0,22.034145
AVY,Consumer Cyclical,0.04679411307581029,0.4013916500994036,0.30211002,0.07932,0.12687999,171.013,1.264,1.015,8404200000.0,8755700000.0,699000000.0,19.348467
AXON,Industrials,0.3343546705674829,1.1448831798296764,0.10028,0.100509994,-0.00229,69.33,3.124,1.369,4474588000.0,2082526000.0,329527000.0,164.1478
BKR,Energy,0.09107660942523328,0.5331960885229027,0.1689,0.104329996,0.13524,33.042,1.409,0.894,38363000000.0,27829000000.0,2054000000.0,16.855173
BALL,Consumer Cyclical,-0.02213563256508042,4.669024045261669,0.117469996,0.05357,0.11542,138.426,1.105,1.141,17628000000.0,11795000000.0,-369000000.0,19.404669
BAC,Financial Services,0.03353587405280937,0.023269847256270036,0.09871,0.29224002,0.35292998,,,1.304,3261519000000.0,101887000000.0,,14.087432
BDX,Healthcare,,,0.06544,0.07683,0.14958,75.545,1.113,0.285,57286000000.0,,3072000000.0,33.1134
BRK-B,Financial Services,-0.034381351900704925,-0.07511717572721699,0.1017,0.18129,0.41103,18.166,2.722,0.709,1153881000000.0,424232000000.0,11616000000.0,16.12928
BBY,Consumer Cyclical,-0.0442787443615944,-0.25302175664786464,0.26722,0.0187,0.03867,150.074,1.038,1.389,14782000000.0,41528000000.0,1392000000.0,21.060604
TECH,Healthcare,0.05226217797180474,-0.5633681330121055,0.038,0.06409,0.1451,20.067,4.217,1.467,2557868000.0,1219635000.0,256550000.0,125.57143
BIIB,Healthcare,-0.016236935214933506,0.40573594005684266,0.09307,0.1598,0.30718002,36.194,2.716,0.145,28049300000.0,9675900000.0,2515700000.0,15.979945
BLK,Financial Services,0.14267316199115293,0.15757906215921483,0.120740004,0.26638,0.3214,24.32,2.256,1.481,138615000000.0,20407000000.0,4701000000.0,26.112196
BX,Financial Services,0.5600239144275673,0.9962239733118601,0.26457,0.2117,0.44629002,65.942,1.004,1.762,43469875000.0,10930540000.0,3420253000.0,40.997128
XYZ,Technology,0.1006327769007525,295.4640810478919,0.14692001,0.13081001,0.06871,36.049,2.183,2.651,36777595000.0,24121053000.0,1553403000.0,12.464789
BK,Financial Services,0.044030192131747484,0.37189582071471833,0.121520005,0.26568002,0.37402,,,1.123,416064000000.0,18258000000.0,-782000000.0,15.357864
BKNG,Consumer Cyclical,0.11111631172478352,0.3714152483096293,,0.19371,0.44904998,,1.334,1.251,27708000000.0,23739000000.0,7894000000.0,31.05582
BSX,Healthcare,0.17605337078651687,0.1638418079096045,0.12488,0.1443,0.20731,50.973,1.508,0.674,39395000000.0,16747000000.0,2365000000.0,51.807484
BMY,Healthcare,0.07319024130115985,-2.1150155763239877,0.33777002,0.12572,0.31566,274.414,1.266,0.309,92603000000.0,48300000000.0,13942000000.0,15.572391
AVGO,Technology,0.4398503587481504,-0.5813804857264593,0.27083,0.31592,0.31765,166.032,1.497,1.21,165645000000.0,51574000000.0,19414000000.0,87.007675
BR,Technology,0.05875391897707014,0.20254977796877238,0.38215,0.13112001,0.118719995,132.063,0.927,0.997,8545000000.0,6889100000.0,1056400000.0,29.243279
BRO,Financial Services,0.12050488211478924,0.14006888633754305,0.10695,0.18691999,0.24129,64.746,1.182,0.816,17612000000.0,4705000000.0,1092000000.0,24.339394
BF-B,Consumer Defensive,-0.04858784107228339,-0.1513671875,0.22649,0.21378,0.27165002,67.728,2.791,0.41,8086000000.0,3975000000.0,431000000.0,15.893855
BLDR,Industrials,-0.04075712406557047,-0.30031839174842834,0.13555999,0.03795,0.05805,117.723,1.786,1.561,10583086000.0,16400492000.0,1492123000.0,19.282734
BG,Consumer Defensive,-0.10802821632515956,-0.4930896121266161,0.09758,0.02201,0.02194,102.816,1.66,0.78,24899000000.0,53108000000.0,524000000.0,10.650901
CHRW,Industrials,0.007303351023840443,0.4323237853282851,0.34318,0.03636,0.05578,80.904,1.585,0.909,5297926000.0,17724956000.0,434796000.0,30.704453
CDNS,Technology,0.13478725844049344,0.013773310896475415,0.21736,0.20354,0.35089,47.685,3.048,1.043,8974482000.0,4641264000.0,1118009000.0,77.46906
CPT,Real Estate,0.0011770221922184241,-0.5951168954821241,0.059310004,0.1705,0.15994,81.136,0.052,0.832,8852144000.0,1543842000.0,381142000.0,42.60324
CPB,Consumer Defensive,0.06403071814030718,0.06172839506172839,0.15636,0.058709998,0.13098,184.734,0.768,-0.055,14896000000.0,10253000000.0,705000000.0,15.751244
COF,Financial Services,0.06320167450458042,-0.02803355842029875,0.01615,0.04899,0.38719,,,1.165,490144000000.0,39112000000.0,16955000000.0,71.43298
CAH,Healthcare,-0.01873233786101302,0.8321596244131455,,0.00681,0.01205,,0.957,0.644,53122000000.0,222578000000.0,1850000000.0,31.643505
KMX,Consumer Cyclical,-0.006881961287366163,0.044557224063238206,0.084180005,0.01843,0.021440001,311.84,2.461,1.287,27404206000.0,26353420000.0,156500000.0,10.360704
CCL,Consumer Cyclical,0.15875515213263558,26.89189189189189,0.25733998,0.10069,0.27867,233.568,0.338,2.527,49057000000.0,25021000000.0,1297000000.0,13.690721
CARR,Industrials,0.18653369215344837,3.1541882876204594,0.0998,0.18052,0.09554,83.159,1.141,1.292,37403000000.0,22486000000.0,44000000.0,32.75625
CAT,Industrials,-0.033566954965702354,0.04421867440735365,0.46283,0.14339,0.17746,201.046,1.384,1.562,87764000000.0,64809000000.0,8820000000.0,28.241663
CBOE,Financial Services,0.08506691400556513,0.004596795376937221,0.21621001,0.21287,0.32846,32.645,1.718,0.357,7789100000.0,4094500000.0,1039700000.0,27.161291
CBRE,Real Estate,0.119502957839056,-0.018255578093306288,0.14091,0.031229999,0.04923,104.121,1.127,1.342,24383000000.0,35767000000.0,1401000000.0,38.713577
CDW,Technology,-0.01765063622754491,-0.02399710223671104,0.43007,0.04757,0.07774,239.737,1.39,1.055,14678400000.0,20998700000.0,1154700000.0,17.7244
COR,Healthcare,,,1.23751,0.00484,0.011390001,438.489,0.903,0.64,67101667000.0,,2997512000.0,45.882057
CNP,Utilities,-0.00609475620975161,0.11123227917121047,0.09606,0.11367,0.2495,202.111,0.513,0.562,43768000000.0,8643000000.0,-2374000000.0,25.037975
CF,Basic Materials,-0.10481073744533254,-0.20131147540983607,0.21967,0.20472,0.33936,44.133,2.273,0.673,13466000000.0,5936000000.0,1750000000.0,9.496977
SCHW,Financial Services,0.040823910389127784,0.1726860074995066,0.17046,0.35930002,0.49242002,99.789,0.59,0.953,479843000000.0,19606000000.0,2050000000.0,21.196722
CHTR,Communication Services,0.00875345651656381,0.11542681588764538,0.31327,0.092939995,0.23858999,497.907,0.375,1.054,150020000000.0,55085000000.0,3161000000.0,5.631068
CVX,Energy,-0.017769268661794804,-0.17352239225045626,0.07316,0.06767,0.098529994,21.239,1.152,0.669,256938000000.0,193414000000.0,15044000000.0,21.094233
CMG,Consumer Cyclical,0.14609555100672644,0.2485259254014488,0.44958,0.13036,0.16134001,154.574,1.542,0.999,9204374000.0,11313853000.0,1511473000.0,27.99115
CB,Financial Services,0.12002074481878204,0.02702702702702703,0.1364,0.16442,0.25623,30.958,0.38,0.527,246548000000.0,56150000000.0,,12.470318
CHD,Consumer Defensive,0.04076415753506365,-0.22538380095288513,0.18594,0.12742,0.16057,56.855,1.086,0.452,8883100000.0,6107100000.0,976400000.0,26.50473
CI,Healthcare,0.25205059763201443,-0.33501161890007747,0.15538,0.02293,0.04,81.021,0.828,0.275,155881000000.0,244384000000.0,8957000000.0,12.315766
CINF,Financial Services,0.13222810346549485,0.24362452523060227,0.14529,0.17569,0.38272,5.732,1.118,0.703,36501000000.0,11337000000.0,2627000000.0,12.343495
CTAS,Industrials,0.07748211218226426,0.15314979969355913,0.42187,0.17538,0.22731,56.254,2.239,0.963,9825241000.0,10340181000.0,1757021000.0,41.28889
CSCO,Technology,0.05298961024478189,-0.013565891472868217,0.22418,0.17902,0.23604,63.228,0.927,0.869,122291000000.0,56654000000.0,13288000000.0,29.38224
C,Financial Services,0.05277575820523473,0.3742956220199393,0.06995,0.19488001,0.30606002,,,1.198,2352945000000.0,81089000000.0,-26169000000.0,13.862359
CFG,Financial Services,-0.052285992217898834,-0.061567164179104475,0.067140006,0.22894,0.32026002,,,1.112,217521000000.0,7794000000.0,1879000000.0,14.64986
CLX,Consumer Defensive,0.0015508247568024813,1.8928571428571428,4.43646,0.11682,0.08328,2230.435,0.759,0.565,5561000000.0,7104000000.0,761000000.0,16.313972
CME,Financial Services,0.09880083887504705,0.09286467051019776,0.13346,0.58946997,0.63386,13.372,1.021,0.297,137447000000.0,6130100000.0,3596500000.0,26.46221
CMS,Utilities,0.007102653444116859,0.13077790304396844,0.11233,0.12622,0.26174998,191.634,0.899,0.474,35920000000.0,7515000000.0,-808000000.0,21.337175
KO,Consumer Defensive,0.028565808453905668,-0.007746873249953332,0.42442,0.2734,0.32373002,144.771,1.211,0.398,100549000000.0,47061000000.0,4741000000.0,24.155628
CTSH,Technology,0.019790213403606677,0.053621825023518345,0.14501001,0.10203,0.15993,7.854,2.358,0.974,19966000000.0,19736000000.0,1827000000.0,17.587963
COIN,Financial Services,1.1117178931939855,26.184977495757398,0.26005,0.43664002,0.25254,48.559,2.404,3.675,22541951000.0,6564028000.0,,20.796713
CL,Consumer Defensive,0.03309862774322866,0.25608695652173913,2.93635,0.1447,0.2023,680.048,0.93,0.3,16046000000.0,20101000000.0,3546000000.0,22.669468
CMCSA,Communication Services,0.017759023459349193,0.05224850532882766,0.24186,0.18333,0.17735,101.462,0.882,0.826,266211000000.0,123731000000.0,12543000000.0,4.5431895
CAG,Consumer Defensive,-0.036354131226713354,2.3191244239631335,0.096540004,0.07424,0.11688,92.867,1.058,-0.011,20933900000.0,11612800000.0,1302600000.0,10.039548
COP,Energy,-0.02486596248730874,-0.1562471479419549,0.15421,0.14445,0.19543,36.169,1.323,0.327,122780000000.0,54745000000.0,8006000000.0,12.340396
ED,Utilities,0.040441928663984175,-0.277491067884081,0.08839,0.122700006,0.25342,110.373,1.075,0.365,70562000000.0,15256000000.0,-1157000000.0,17.51049
STZ,Consumer Defensive,0.024784677467927483,-1.0471228435799467,0.15912,0.12705,0.36413,135.429,1.083,0.463,21652300000.0,10208700000.0,1938100000.0,19.455605
CEG,Utilities,-0.054177702865398504,1.3099199014171288,0.19839,0.11026,0.16332,61.51,1.563,1.13,52926000000.0,23568000000.0,-5029000000.0,38.77408
COO,Healthcare,0.08410330624512968,0.33344663494221616,0.050100002,0.1008,0.16570999,29.67,2.116,1.06,12315200000.0,3895400000.0,288100000.0,36.9951
CPRT,Industrials,0.09680248620251543,0.13897741779284237,0.18124,0.34243,0.37289003,1.039,7.939,1.111,10090902000.0,4646958000.0,1230760000.0,24.98773
GLW,Technology,0.042103590721321894,-0.12908777969018934,0.12739,0.09159,0.14561,76.51,1.556,1.103,27735000000.0,13118000000.0,974000000.0,50.935898
CPAY,Technology,0.057713203142651166,0.022259112527879904,0.29097,0.24365999,0.44617,201.153,1.134,0.86,17957031000.0,3974589000.0,1765389000.0,19.607605
CTVA,Basic Materials,-0.018460466736328805,0.23401360544217686,0.06705,0.09187999,-0.10313,17.175,1.578,0.748,40825000000.0,16908000000.0,1548000000.0,26.534412
CSGP,Real Estate,0.1145417515274949,-0.6298372030958099,0.00252,0.00664,-0.061300002,13.126,3.121,0.84,9256800000.0,2736200000.0,-245300000.0,1120.8334
COST,Consumer Defensive,0.08167323631476146,0.09936201981810777,0.30686,0.02943,0.03878,34.066,1.034,0.982,77099000000.0,275235000000.0,7837000000.0,49.260822
CTRA,Energy,-0.07710517416300304,-0.31015384615384617,0.118549995,0.24691999,0.28043,27.957,1.025,0.321,21625000000.0,5458000000.0,1024000000.0,11.921296
CSX,Industrials,-0.007982533942825953,-0.0539803707742639,0.22589001,0.20548001,0.35071,155.283,0.847,1.298,42764000000.0,14540000000.0,2718000000.0,22.25974
CMI,Industrials,0.0010861588140319977,4.368707482993197,0.22767,0.079450004,0.12132,62.949,1.769,1.116,31540000000.0,34102000000.0,279000000.0,24.50778
CVS,Healthcare,0.04201791064800322,-0.4470278044103547,0.0057800002,0.0011999999,0.022650002,111.821,0.832,0.482,253215000000.0,372809000000.0,6326000000.0,205.3421
DHR,Healthcare,-0.0006278777731268313,-0.18157010915197314,0.06843,0.14435,0.2075,35.544,1.519,0.928,77542000000.0,23875000000.0,5296000000.0,46.691994
DRI,Consumer Cyclical,0.06028972783143108,0.02140910860256909,0.50411,0.08898,0.09879,361.727,0.397,0.656,12587000000.0,12076700000.0,1026600000.0,18.726688
DDOG,Technology,0.2611946574802465,2.783272936913194,0.03519,0.033239998,-0.00656,37.199,3.663,1.233,5785339000.0,2684275000.0,775103000.0,492.34378
DVA,Healthcare,0.05563384034806168,0.35400522027084674,0.61618,0.05796,0.14832,953.093,1.363,0.994,17285268000.0,12815550000.0,1466595000.0,12.409701
DECK,Consumer Cyclical,0.16275363167227294,0.27190371305605987,0.43312,0.19364001,0.2282,14.22,3.067,1.193,3570252000.0,4985612000.0,958352000.0,12.649331
DE,Industrials,-0.16149913690081,-0.3015935471178438,0.21399,0.11767,0.15094,266.767,2.229,1.008,107320000000.0,50518000000.0,4429000000.0,25.443342
DELL,Technology,0.08076901328809725,0.35537190082644626,,0.04768,0.0664,,0.83,1.091,79746000000.0,95567000000.0,1869000000.0,17.884672
DAL,Industrials,0.06193150496141125,-0.24994575829898025,0.28514,0.07357,0.0992,117.299,0.398,1.387,75372000000.0,61643000000.0,2885000000.0,8.260931
DVN,Energy,0.04469786341591296,-0.22844942620763278,0.18586999,0.16424999,0.24194999,56.274,0.957,0.684,30489000000.0,15940000000.0,-853000000.0,8.40802
DXCM,Healthcare,0.11338100102145046,0.06408125577100646,0.30635,0.15958999,0.20053,94.479,1.565,1.524,6484500000.0,4033000000.0,630700000.0,33.461113
FANG,Energy,0.32186113442858855,0.06204263442570792,0.10901,0.28689,0.36628,35.66,0.623,0.616,67292000000.0,11023000000.0,-5374000000.0,10.2909355
DLR,Real Estate,0.014224234493645406,-0.3650233232648777,0.05825,0.23959999,0.13333,79.248,1.304,1.118,45283616000.0,5554968000.0,,40.614986
DG,Consumer Defensive,0.049641228412082836,-0.3226565876550166,0.15597999,0.0286,0.0555,213.026,1.253,0.287,31132733000.0,40612308000.0,1686176000.0,18.833332
DLTR,Consumer Defensive,0.04751774317535799,-2.0349559294871793,0.20055,-0.15799,0.04879,203.675,1.036,0.764,18644000000.0,17578500000.0,1562000000.0,19.73256
D,Utilities,0.004585562426179393,0.04579025110782865,0.09204,0.16790001,0.34504002,154.315,0.845,0.687,102415000000.0,14459000000.0,-7180000000.0,20.088236
DPZ,Consumer Cyclical,0.05068985332273062,0.12531254936257266,,0.12159,0.18064,,1.609,1.151,1737013000.0,4706416000.0,512012000.0,23.810637
DASH,Consumer Cyclical,0.24169079328314996,1.2204301075268817,0.100430004,0.0683,0.08009,34.255,2.045,1.696,12845000000.0,10722000000.0,1802000000.0,96.25888
DOV,Industrials,0.007994429288347052,1.5520955160158512,0.15883,0.28370002,0.1869,40.076,2.042,1.312,12509160000.0,7745909000.0,580846000.0,23.93481
DHI,Consumer Cyclical,-0.06931801507551343,-0.24623664956689933,0.14321,0.10468,0.124680005,24.514,6.421,1.386,35471200000.0,34250400000.0,3283500000.0,12.669258
DTE,Utilities,-0.022597096900745392,0.005010737294201861,0.11658,0.093439996,0.18968001,207.975,1.152,0.468,48846000000.0,12457000000.0,-824000000.0,20.355322
DUK,Utilities,0.044631796283551274,0.5923970432946146,0.09905,0.15972,0.27125,170.344,0.629,0.477,186343000000.0,30357000000.0,48000000.0,19.338583
DD,Basic Materials,0.026350679482930062,0.6619385342789598,0.03217,-0.060110003,0.17773001,39.673,2.002,1.09,36636000000.0,12386000000.0,1421000000.0,22.277456
EMN,Basic Materials,0.018675352877307275,0.012304250559284116,0.12116,0.07746,0.09673,89.235,1.756,1.253,15213000000.0,9382000000.0,688000000.0,9.9382305
ETN,Industrials,0.07251250215554406,0.17899316345556246,0.20653,0.14741,0.19791001,59.661,1.28,1.159,38381000000.0,24878000000.0,3519000000.0,33.237476
EBAY,Consumer Cyclical,0.016910601265822785,-0.2862305746295627,0.42430001,0.20366,0.21418,151.155,0.925,1.343,19365000000.0,10283000000.0,1956000000.0,17.92461
ECL,Basic Materials,0.02749311366692341,0.5393135611746702,0.21869,0.12489,0.14715,103.915,1.697,0.989,22387800000.0,15741400000.0,1819400000.0,38.482708
EIX,Utilities,0.077182029624189,0.09879175550817342,0.15765001,0.16315001,0.32557,204.02,0.82,0.838,85579000000.0,17599000000.0,-693000000.0,7.6775885
EW,Healthcare,0.08572854291417166,1.9767541357672562,0.13492,0.23249,0.27371,6.862,4.004,0.973,13055300000.0,5439500000.0,259900000.0,37.33772
EA,Communication Services,-0.013091774662787622,-0.11940298507462686,0.13201,0.121429995,0.10875,36.65,0.838,0.757,12368000000.0,7463000000.0,1858000000.0,58.510204
ELV,Healthcare,0.031924827827710986,-0.0011691999331885753,0.12569,0.028399998,0.034649998,72.823,1.56,0.532,116889000000.0,176810000000.0,4552000000.0,13.105092
EMR,Industrials,0.02995655156643037,0.16514227642276422,0.09363,0.12728,0.20721,67.785,0.876,1.25,41964000000.0,18016000000.0,2667000000.0,31.816376
ENPH,Technology,-0.4192460579032699,-0.7661208012101992,0.20305,0.12932,0.16433,123.979,2.042,1.419,3249676000.0,1330383000.0,480089000.0,18.445206
ETR,Utilities,-0.022042472915218485,-0.5507854599946662,0.11188,0.1421,0.30055,179.362,0.713,0.617,64790032000.0,11879653000.0,-1481200000.0,23.078817
